id,category
15973,5
15974,5
15975,10
15976,15
15977,13
15978,1
15979,20
15980,18
15981,14
15982,19
15983,14
15984,16
15985,23
15986,25
15987,6
15988,3
15989,7
15990,16
15991,6
15992,12
15993,18
15994,10
15995,2
15996,2
15997,10
15998,5
15999,3
16000,8
16001,9
16002,8
16003,26
16004,1
16005,23
16006,13
16007,2
16008,1
16009,6
16010,26
16011,25
16012,12
16013,25
16014,26
16015,20
16016,8
16017,25
16018,18
16019,3
16020,15
16021,10
16022,9
16023,26
16024,9
16025,14
16026,22
16027,5
16028,23
16029,16
16030,7
16031,21
16032,15
16033,24
16034,20
16035,17
16036,26
16037,13
16038,16
16039,11
16040,11
16041,1
16042,11
16043,10
16044,25
16045,16
16046,16
16047,4
16048,12
16049,4
16050,6
16051,25
16052,22
16053,21
16054,26
16055,9
16056,18
16057,24
16058,22
16059,7
16060,8
16061,17
16062,6
16063,14
16064,1
16065,22
16066,5
16067,13
16068,10
16069,18
16070,14
16071,4
16072,5
16073,25
16074,1
16075,17
16076,11
16077,20
16078,22
16079,14
16080,25
16081,11
16082,10
16083,20
16084,7
16085,17
16086,13
16087,25
16088,17
16089,23
16090,15
16091,24
16092,20
16093,23
16094,25
16095,26
16096,6
16097,25
16098,7
16099,8
16100,5
16101,22
16102,13
16103,11
16104,16
16105,21
16106,6
16107,10
16108,25
16109,23
16110,20
16111,15
16112,7
16113,20
16114,14
16115,16
16116,8
16117,17
16118,22
16119,9
16120,6
16121,26
16122,21
16123,21
16124,21
16125,2
16126,16
16127,3
16128,11
16129,12
16130,2
16131,21
16132,12
16133,8
16134,17
16135,1
16136,11
16137,14
16138,24
16139,26
16140,20
16141,10
16142,25
16143,3
16144,19
16145,20
16146,18
16147,17
16148,25
16149,26
16150,3
16151,20
16152,4
16153,4
16154,1
16155,24
16156,10
16157,9
16158,10
16159,17
16160,9
16161,22
16162,6
16163,9
16164,14
16165,25
16166,21
16167,21
16168,18
16169,17
16170,26
16171,9
16172,17
16173,26
16174,6
16175,1
16176,12
16177,2
16178,26
16179,5
16180,15
16181,4
16182,12
16183,4
16184,16
16185,18
16186,5
16187,13
16188,11
16189,2
16190,17
16191,22
16192,20
16193,24
16194,2
16195,1
16196,25
16197,10
16198,11
16199,15
16200,8
16201,21
16202,11
16203,1
16204,23
16205,1
16206,16
16207,22
16208,6
16209,8
16210,1
16211,17
16212,13
16213,6
16214,4
16215,7
16216,13
16217,14
16218,16
16219,16
16220,25
16221,22
16222,11
16223,2
16224,26
16225,13
16226,17
16227,23
16228,12
16229,8
16230,22
16231,22
16232,24
16233,15
16234,3
16235,13
16236,1
16237,22
16238,20
16239,9
16240,23
16241,21
16242,15
16243,3
16244,4
16245,11
16246,1
16247,2
16248,11
16249,19
16250,5
16251,8
16252,9
16253,19
16254,18
16255,24
16256,22
16257,10
16258,17
16259,2
16260,18
16261,16
16262,1
16263,22
16264,18
16265,8
16266,3
16267,12
16268,15
16269,19
16270,13
16271,25
16272,26
16273,21
16274,20
16275,5
16276,12
16277,9
16278,20
16279,21
16280,6
16281,4
16282,5
16283,12
16284,7
16285,22
16286,19
16287,18
16288,25
16289,20
16290,10
16291,13
16292,11
16293,6
16294,17
16295,24
16296,16
16297,10
16298,7
16299,21
16300,20
16301,16
16302,5
16303,6
16304,9
16305,24
16306,2
16307,4
16308,21
16309,8
16310,2
16311,2
16312,24
16313,9
16314,15
16315,12
16316,20
16317,16
16318,22
16319,13
16320,17
16321,4
16322,4
16323,17
16324,25
16325,8
16326,23
16327,15
16328,3
16329,6
16330,15
16331,16
16332,17
16333,25
16334,15
16335,3
16336,1
16337,3
16338,17
16339,18
16340,25
16341,16
16342,18
16343,3
16344,4
16345,20
16346,19
16347,6
16348,22
16349,11
16350,17
16351,20
16352,9
16353,8
16354,24
16355,22
16356,12
16357,15
16358,1
16359,5
16360,12
16361,11
16362,11
16363,6
16364,25
16365,17
16366,19
16367,26
16368,21
16369,11
16370,2
16371,16
16372,2
16373,8
16374,11
16375,12
16376,24
16377,15
16378,8
16379,12
16380,17
16381,19
16382,19
16383,14
16384,4
16385,4
16386,10
16387,24
16388,18
16389,7
16390,13
16391,13
16392,10
16393,22
16394,22
16395,2
16396,9
16397,16
16398,22
16399,3
16400,4
16401,3
16402,4
16403,16
16404,18
16405,17
16406,4
16407,20
16408,24
16409,17
16410,15
16411,19
16412,19
16413,15
16414,3
16415,11
16416,26
16417,10
16418,23
16419,21
16420,26
16421,2
16422,21
16423,21
16424,22
16425,7
16426,5
16427,17
16428,6
16429,5
16430,23
16431,4
16432,7
16433,12
16434,6
16435,8
16436,8
16437,13
16438,4
16439,12
16440,3
16441,25
16442,10
16443,6
16444,25
16445,26
16446,7
16447,13
16448,25
16449,2
16450,16
16451,4
16452,5
16453,14
16454,5
16455,21
16456,16
16457,5
16458,7
16459,17
16460,24
16461,19
16462,21
16463,5
16464,6
16465,18
16466,7
16467,21
16468,2
16469,5
16470,18
16471,22
16472,26
16473,3
16474,14
16475,12
16476,19
16477,15
16478,24
16479,4
16480,7
16481,19
16482,25
16483,13
16484,16
16485,11
16486,13
16487,19
16488,23
16489,17
16490,14
16491,19
16492,26
16493,17
16494,9
16495,13
16496,26
16497,12
16498,21
16499,15
16500,15
16501,9
16502,22
16503,23
16504,22
16505,26
16506,12
16507,4
16508,23
16509,7
16510,15
16511,21
16512,11
16513,24
16514,9
16515,17
16516,17
16517,11
16518,6
16519,9
16520,18
16521,14
16522,12
16523,22
16524,12
16525,7
16526,1
16527,22
16528,20
16529,15
16530,23
16531,13
16532,2
16533,9
16534,17
16535,12
16536,5
16537,12
16538,8
16539,14
16540,25
16541,6
16542,1
16543,24
16544,8
16545,18
16546,23
16547,16
16548,15
16549,17
16550,2
16551,18
16552,1
16553,3
16554,3
16555,6
16556,6
16557,5
16558,2
16559,10
16560,13
16561,23
16562,13
16563,17
16564,4
16565,17
16566,17
16567,22
16568,3
16569,23
16570,26
16571,4
16572,22
16573,12
16574,1
16575,11
16576,8
16577,23
16578,23
16579,9
16580,18
16581,21
16582,1
16583,22
16584,17
16585,6
16586,24
16587,21
16588,24
16589,22
16590,18
16591,16
16592,9
16593,24
16594,15
16595,25
16596,22
16597,23
16598,16
16599,20
16600,14
16601,12
16602,6
16603,26
16604,13
16605,12
16606,12
16607,15
16608,2
16609,8
16610,10
16611,14
16612,12
16613,5
16614,21
16615,21
16616,22
16617,20
16618,9
16619,21
16620,6
16621,15
16622,14
16623,23
16624,3
16625,7
16626,7
16627,18
16628,14
16629,22
16630,2
16631,4
16632,5
16633,1
16634,25
16635,23
16636,16
16637,23
16638,25
16639,16
16640,2
16641,19
16642,15
16643,9
16644,13
16645,6
16646,12
16647,15
16648,22
16649,18
16650,26
16651,6
16652,18
16653,1
16654,17
16655,17
16656,16
16657,6
16658,13
16659,5
16660,13
16661,26
16662,24
16663,19
16664,21
16665,5
16666,20
16667,17
16668,3
16669,5
16670,5
16671,25
16672,18
16673,4
16674,9
16675,3
16676,4
16677,15
16678,14
16679,16
16680,17
16681,9
16682,5
16683,21
16684,9
16685,23
16686,9
16687,22
16688,11
16689,23
16690,15
16691,2
16692,3
16693,9
16694,2
16695,12
16696,1
16697,14
16698,24
16699,11
16700,20
16701,14
16702,22
16703,23
16704,1
16705,25
16706,22
16707,23
16708,8
16709,8
16710,17
16711,4
16712,21
16713,10
16714,2
16715,5
16716,22
16717,13
16718,1
16719,24
16720,22
16721,10
16722,8
16723,20
16724,15
16725,18
16726,10
16727,7
16728,21
16729,16
16730,25
16731,10
16732,18
16733,15
16734,19
16735,11
16736,9
16737,8
16738,23
16739,12
16740,13
16741,21
16742,2
16743,26
16744,7
16745,3
16746,14
16747,21
16748,17
16749,5
16750,1
16751,3
16752,19
16753,3
16754,7
16755,7
16756,25
16757,22
16758,25
16759,23
16760,14
16761,25
16762,19
16763,1
16764,15
16765,7
16766,26
16767,23
16768,12
16769,26
16770,5
16771,1
16772,25
16773,18
16774,26
16775,4
16776,10
16777,14
16778,10
16779,8
16780,12
16781,24
16782,17
16783,1
16784,7
16785,11
16786,13
16787,2
16788,25
16789,17
16790,18
16791,24
16792,23
16793,2
16794,16
16795,25
16796,14
16797,13
16798,26
16799,2
16800,25
16801,15
16802,26
16803,20
16804,20
16805,16
16806,16
16807,8
16808,7
16809,23
16810,15
16811,16
16812,6
16813,21
16814,20
16815,22
16816,6
16817,12
16818,16
16819,17
16820,22
16821,3
16822,13
16823,6
16824,18
16825,5
16826,24
16827,17
16828,17
16829,4
16830,6
16831,24
16832,16
16833,20
16834,2
16835,9
16836,4
16837,17
16838,11
16839,26
16840,19
16841,5
16842,4
16843,22
16844,19
16845,10
16846,18
16847,13
16848,5
16849,4
16850,2
16851,17
16852,17
16853,9
16854,7
16855,16
16856,19
16857,15
16858,13
16859,6
16860,7
16861,5
16862,10
16863,4
16864,19
16865,6
16866,23
16867,2
16868,21
16869,7
16870,10
16871,22
16872,16
16873,6
16874,15
16875,16
16876,13
16877,8
16878,9
16879,13
16880,2
16881,17
16882,1
16883,5
16884,24
16885,19
16886,9
16887,9
16888,7
16889,20
16890,18
16891,3
16892,26
16893,22
16894,10
16895,23
16896,3
16897,5
16898,9
16899,25
16900,8
16901,1
16902,14
16903,20
16904,7
16905,10
16906,22
16907,5
16908,14
16909,24
16910,16
16911,8
16912,13
16913,1
16914,14
16915,17
16916,22
16917,5
16918,20
16919,11
16920,2
16921,14
16922,1
16923,24
16924,14
16925,9
16926,18
16927,21
16928,18
16929,5
16930,14
16931,17
16932,4
16933,21
16934,26
16935,6
16936,19
16937,12
16938,12
16939,24
16940,11
16941,13
16942,4
16943,8
16944,16
16945,3
16946,20
16947,6
16948,16
16949,16
16950,21
16951,24
16952,18
16953,2
16954,3
16955,1
16956,24
16957,13
16958,8
16959,22
16960,20
16961,2
16962,9
16963,26
16964,20
16965,21
16966,13
16967,24
16968,25
16969,7
16970,13
16971,26
16972,2
16973,20
16974,19
16975,25
16976,24
16977,23
16978,6
16979,19
16980,1
16981,16
16982,6
16983,14
16984,26
16985,21
16986,1
16987,10
16988,17
16989,7
16990,2
16991,21
16992,9
16993,22
16994,16
16995,14
16996,12
16997,9
16998,14
16999,22
17000,14
17001,2
17002,10
17003,4
17004,22
17005,1
17006,9
17007,5
17008,15
17009,1
17010,17
17011,20
17012,24
17013,26
17014,23
17015,15
17016,4
17017,25
17018,16
17019,4
17020,4
17021,11
17022,15
17023,15
17024,15
17025,4
17026,5
17027,3
17028,26
17029,20
17030,17
17031,15
17032,1
17033,13
17034,20
17035,19
17036,9
17037,23
17038,2
17039,5
17040,11
17041,14
17042,4
17043,18
17044,22
17045,11
17046,18
17047,21
17048,20
17049,15
17050,1
17051,16
17052,22
17053,25
17054,12
17055,19
17056,6
17057,25
17058,26
17059,14
17060,4
17061,8
17062,25
17063,4
17064,24
17065,15
17066,11
17067,23
17068,12
17069,3
17070,26
17071,23
17072,5
17073,6
17074,7
17075,1
17076,22
17077,6
17078,15
17079,5
17080,5
17081,12
17082,1
17083,14
17084,19
17085,13
17086,24
17087,12
17088,9
17089,5
17090,12
17091,19
17092,21
17093,5
17094,10
17095,8
17096,17
17097,5
17098,1
17099,17
17100,2
17101,26
17102,20
17103,8
17104,20
17105,6
17106,14
17107,7
17108,7
17109,14
17110,25
17111,14
17112,16
17113,26
17114,14
17115,22
17116,6
17117,8
17118,23
17119,11
17120,7
17121,4
17122,3
17123,22
17124,5
17125,25
17126,11
17127,8
17128,8
17129,6
17130,24
17131,16
17132,19
17133,21
17134,19
17135,23
17136,3
17137,15
17138,26
17139,24
17140,12
17141,23
17142,11
17143,12
17144,6
17145,12
17146,17
17147,22
17148,26
17149,15
17150,2
17151,26
17152,22
17153,25
17154,15
17155,7
17156,15
17157,4
17158,3
17159,17
17160,9
17161,25
17162,21
17163,8
17164,26
17165,1
17166,17
17167,24
17168,20
17169,1
17170,12
17171,14
17172,20
17173,2
17174,2
17175,20
17176,16
17177,23
17178,18
17179,18
17180,8
17181,3
17182,18
17183,25
17184,5
17185,3
17186,15
17187,3
17188,1
17189,16
17190,22
17191,20
17192,19
17193,15
17194,21
17195,19
17196,4
17197,3
17198,22
17199,4
17200,18
17201,3
17202,8
17203,14
17204,25
17205,4
17206,10
17207,5
17208,11
17209,23
17210,11
17211,17
17212,10
17213,17
17214,14
17215,10
17216,21
17217,20
17218,19
17219,8
17220,23
17221,14
17222,22
17223,12
17224,7
17225,23
17226,24
17227,17
17228,14
17229,7
17230,21
17231,11
17232,14
17233,22
17234,1
17235,16
17236,22
17237,13
17238,2
17239,2
17240,3
17241,14
17242,15
17243,19
17244,19
17245,14
17246,10
17247,7
17248,6
17249,2
17250,3
17251,16
17252,2
17253,11
17254,14
17255,19
17256,7
17257,26
17258,8
17259,7
17260,2
17261,14
17262,13
17263,22
17264,6
17265,14
17266,4
17267,6
17268,16
17269,2
17270,4
17271,3
17272,25
17273,10
17274,25
17275,21
17276,10
17277,24
17278,4
17279,11
17280,17
17281,3
17282,24
17283,15
17284,15
17285,10
17286,3
17287,1
17288,22
17289,17
17290,23
17291,6
17292,12
17293,3
17294,17
17295,20
17296,4
17297,25
17298,20
17299,20
17300,24
17301,23
17302,4
17303,9
17304,22
17305,6
17306,4
17307,16
17308,16
17309,5
17310,26
17311,24
17312,21
17313,20
17314,21
17315,5
17316,7
17317,4
17318,23
17319,2
17320,6
17321,14
17322,8
17323,8
17324,11
17325,24
17326,17
17327,10
17328,18
17329,15
17330,20
17331,3
17332,10
17333,22
17334,14
17335,26
17336,24
17337,19
17338,7
17339,25
17340,13
17341,16
17342,20
17343,5
17344,23
17345,17
17346,12
17347,10
17348,16
17349,21
17350,21
17351,2
17352,8
17353,12
17354,8
17355,14
17356,2
17357,21
17358,20
17359,1
17360,24
17361,25
17362,21
17363,6
17364,26
17365,15
17366,15
17367,24
17368,11
17369,21
17370,14
17371,22
17372,22
17373,3
17374,26
17375,7
17376,4
17377,18
17378,24
17379,3
17380,20
17381,23
17382,2
17383,1
17384,15
17385,9
17386,4
17387,25
17388,17
17389,22
17390,7
17391,18
17392,25
17393,6
17394,6
17395,14
17396,6
17397,25
17398,3
17399,7
17400,11
17401,8
17402,12
17403,2
17404,24
17405,13
17406,9
17407,25
17408,17
17409,3
17410,1
17411,11
17412,5
17413,2
17414,3
17415,12
17416,2
17417,6
17418,11
17419,21
17420,5
17421,1
17422,1
17423,18
17424,24
17425,3
17426,10
17427,14
17428,2
17429,16
17430,4
17431,14
17432,7
17433,23
17434,14
17435,14
17436,17
17437,17
17438,4
17439,26
17440,22
17441,5
17442,23
17443,25
17444,16
17445,6
17446,18
17447,24
17448,13
17449,16
17450,23
17451,19
17452,25
17453,7
17454,15
17455,25
17456,1
17457,21
17458,17
17459,4
17460,16
17461,17
17462,16
17463,13
17464,8
17465,8
17466,15
17467,18
17468,25
17469,2
17470,25
17471,19
17472,5
17473,25
17474,6
17475,6
17476,7
17477,26
17478,23
17479,21
17480,10
17481,5
17482,23
17483,21
17484,24
17485,11
17486,18
17487,20
17488,18
17489,16
17490,15
17491,20
17492,19
17493,18
17494,15
17495,24
17496,21
17497,15
17498,18
17499,12
17500,12
17501,9
17502,4
17503,19
17504,11
17505,12
17506,14
17507,24
17508,6
17509,10
17510,17
17511,8
17512,26
17513,19
17514,26
17515,2
17516,23
17517,14
17518,23
17519,23
17520,4
17521,19
17522,3
17523,14
17524,3
17525,18
17526,12
17527,16
17528,18
17529,20
17530,2
17531,22
17532,25
17533,19
17534,11
17535,17
17536,5
17537,10
17538,7
17539,1
17540,4
17541,23
17542,7
17543,3
17544,24
17545,4
17546,16
17547,2
17548,10
17549,6
17550,14
17551,20
17552,8
17553,24
17554,14
17555,7
17556,14
17557,16
17558,20
17559,5
17560,26
17561,16
17562,11
17563,5
17564,16
17565,16
17566,13
17567,5
17568,14
17569,3
17570,25
17571,7
17572,22
17573,4
17574,18
17575,2
17576,5
17577,23
17578,24
17579,26
17580,26
17581,11
17582,17
17583,18
17584,20
17585,10
17586,17
17587,19
17588,13
17589,15
17590,18
17591,1
17592,16
17593,12
17594,9
17595,1
17596,15
17597,24
17598,2
17599,8
17600,17
17601,3
17602,15
17603,23
17604,25
17605,8
17606,26
17607,26
17608,5
17609,18
17610,16
17611,14
17612,3
17613,3
17614,19
17615,19
17616,23
17617,2
17618,8
17619,14
17620,5
17621,19
17622,13
17623,13
17624,8
17625,2
17626,11
17627,9
17628,20
17629,11
17630,16
17631,20
17632,1
17633,26
17634,14
17635,10
17636,17
17637,8
17638,13
17639,26
17640,25
17641,16
17642,12
17643,14
17644,15
17645,17
17646,25
17647,11
17648,23
17649,9
17650,7
17651,2
17652,3
17653,1
17654,19
17655,15
17656,15
17657,18
17658,19
17659,16
17660,26
17661,22
17662,19
17663,14
17664,24
17665,2
17666,20
17667,11
17668,20
17669,21
17670,4
17671,15
17672,5
17673,4
17674,15
17675,25
17676,23
17677,15
17678,24
17679,6
17680,16
17681,19
17682,2
17683,17
17684,5
17685,25
17686,3
17687,11
17688,22
17689,25
17690,24
17691,23
17692,13
17693,3
17694,15
17695,3
17696,3
17697,13
17698,6
17699,10
17700,10
17701,23
17702,4
17703,8
17704,19
17705,22
17706,11
17707,19
17708,12
17709,13
17710,14
17711,3
17712,10
17713,20
17714,17
17715,3
17716,23
17717,7
17718,12
17719,7
17720,8
17721,10
17722,2
17723,2
17724,20
17725,26
17726,17
17727,24
17728,8
17729,12
17730,21
17731,1
17732,8
17733,13
17734,16
17735,1
17736,20
17737,1
17738,16
17739,8
17740,15
17741,25
17742,3
17743,8
17744,26
17745,25
17746,15
17747,20
17748,25
17749,12
17750,25
17751,20
17752,21
17753,7
17754,6
17755,8
17756,8
17757,16
17758,22
17759,12
17760,26
17761,20
17762,4
17763,18
17764,15
17765,4
17766,18
17767,20
17768,18
17769,12
17770,17
17771,20
17772,16
17773,24
17774,7
17775,20
17776,16
17777,8
17778,12
17779,7
17780,7
17781,2
17782,17
17783,17
17784,19
17785,11
17786,23
17787,21
17788,12
17789,20
17790,16
17791,1
17792,2
17793,20
17794,7
17795,9
17796,23
17797,14
17798,19
17799,17
17800,2
17801,4
17802,1
17803,20
17804,26
17805,4
17806,5
17807,8
17808,6
17809,23
17810,4
17811,4
17812,13
17813,23
17814,16
17815,9
17816,10
17817,20
17818,10
17819,16
17820,25
17821,20
17822,17
17823,11
17824,17
17825,3
17826,13
17827,15
17828,1
17829,23
17830,23
17831,2
17832,24
17833,11
17834,20
17835,15
17836,19
17837,25
17838,11
17839,15
17840,26
17841,10
17842,24
17843,17
17844,13
17845,13
17846,1
17847,5
17848,2
17849,17
17850,14
17851,15
17852,25
17853,14
17854,16
17855,22
17856,20
17857,15
17858,8
17859,23
17860,1
17861,16
17862,5
17863,8
17864,26
17865,2
17866,17
17867,4
17868,21
17869,10
17870,19
17871,17
17872,5
17873,19
17874,3
17875,11
17876,12
17877,21
17878,3
17879,20
17880,1
17881,12
17882,23
17883,5
17884,20
17885,5
17886,5
17887,9
17888,25
17889,7
17890,23
17891,17
17892,10
17893,24
17894,10
17895,7
17896,9
17897,1
17898,8
17899,6
17900,2
17901,18
17902,26
17903,1
17904,3
17905,17
17906,2
17907,10
17908,22
17909,16
17910,14
17911,5
17912,3
17913,2
17914,8
17915,24
17916,23
17917,4
17918,19
17919,2
17920,21
17921,16
17922,12
17923,15
17924,18
17925,9
17926,3
17927,24
17928,17
17929,7
17930,20
17931,3
17932,13
17933,1
17934,1
17935,11
17936,21
17937,14
17938,1
17939,7
17940,23
17941,12
17942,18
17943,22
17944,14
17945,7
17946,11
17947,14
17948,3
17949,3
17950,20
17951,5
17952,16
17953,12
17954,24
17955,5
17956,3
17957,8
17958,19
17959,23
17960,8
17961,1
17962,11
17963,11
17964,26
17965,3
17966,22
17967,18
17968,15
17969,21
17970,9
17971,6
17972,18
17973,9
17974,12
17975,6
17976,1
17977,12
17978,25
17979,23
17980,13
17981,8
17982,20
17983,22
17984,20
17985,15
17986,2
17987,25
17988,11
17989,14
17990,19
17991,15
17992,18
17993,25
17994,24
17995,3
17996,22
17997,10
17998,21
17999,24
18000,26
18001,9
18002,24
18003,21
18004,14
18005,10
18006,5
18007,17
18008,13
18009,8
18010,25
18011,10
18012,19
18013,20
18014,21
18015,4
18016,9
18017,24
18018,23
18019,3
18020,13
18021,5
18022,13
18023,6
18024,25
18025,8
18026,4
18027,22
18028,18
18029,14
18030,3
18031,10
18032,8
18033,23
18034,24
18035,12
18036,12
18037,16
18038,6
18039,12
18040,10
18041,26
18042,20
18043,3
18044,3
18045,17
18046,12
18047,8
18048,1
18049,3
18050,15
18051,24
18052,18
18053,10
18054,10
18055,15
18056,25
18057,16
18058,12
18059,13
18060,3
18061,21
18062,5
18063,7
18064,8
18065,18
18066,25
18067,21
18068,5
18069,24
18070,2
18071,14
18072,15
18073,24
18074,5
18075,22
18076,7
18077,24
18078,18
18079,3
18080,5
18081,25
18082,4
18083,18
18084,17
18085,26
18086,6
18087,20
18088,5
18089,24
18090,5
18091,24
18092,23
18093,24
18094,16
18095,1
18096,15
18097,11
18098,15
18099,23
18100,21
18101,2
18102,25
18103,6
18104,3
18105,21
18106,21
18107,18
18108,4
18109,2
18110,24
18111,7
18112,18
18113,7
18114,7
18115,16
18116,24
18117,5
18118,24
18119,6
18120,20
18121,7
18122,6
18123,22
18124,23
18125,13
18126,9
18127,8
18128,21
18129,7
18130,11
18131,4
18132,13
18133,13
18134,16
18135,18
18136,10
18137,20
18138,12
18139,19
18140,3
18141,10
18142,12
18143,25
18144,14
18145,21
18146,3
18147,1
18148,2
18149,25
18150,11
18151,21
18152,1
18153,14
18154,23
18155,16
18156,24
18157,19
18158,19
18159,21
18160,26
18161,13
18162,22
18163,8
18164,15
18165,9
18166,26
18167,1
18168,7
18169,15
18170,22
18171,12
18172,25
18173,10
18174,3
18175,9
18176,21
18177,10
18178,13
18179,17
18180,18
18181,23
18182,22
18183,2
18184,1
18185,13
18186,12
18187,4
18188,7
18189,12
18190,22
18191,7
18192,22
18193,8
18194,24
18195,1
18196,15
18197,23
18198,24
18199,19
18200,15
18201,26
18202,23
18203,24
18204,14
18205,18
18206,2
18207,10
18208,6
18209,6
18210,23
18211,18
18212,18
18213,14
18214,20
18215,10
18216,20
18217,14
18218,7
18219,13
18220,24
18221,6
18222,25
18223,11
18224,6
18225,22
18226,26
18227,13
18228,26
18229,16
18230,8
18231,8
18232,11
18233,19
18234,12
18235,4
18236,1
18237,4
18238,9
18239,20
18240,23
18241,26
18242,10
18243,22
18244,1
18245,23
18246,16
18247,24
18248,22
18249,21
18250,11
18251,15
18252,22
18253,9
18254,8
18255,6
18256,19
18257,16
18258,13
18259,12
18260,3
18261,25
18262,8
18263,24
18264,3
18265,1
18266,14
18267,25
18268,6
18269,2
18270,16
18271,12
18272,9
18273,14
18274,23
18275,24
18276,12
18277,21
18278,9
18279,15
18280,12
18281,2
18282,7
18283,17
18284,10
18285,17
18286,14
18287,23
18288,5
18289,2
18290,9
18291,26
18292,14
18293,12
18294,17
18295,17
18296,26
18297,14
18298,18
18299,21
18300,1
18301,15
18302,12
18303,21
18304,15
18305,19
18306,21
18307,5
18308,14
18309,25
18310,26
18311,21
18312,11
18313,2
18314,24
18315,2
18316,24
18317,22
18318,13
18319,9
18320,16
18321,25
18322,4
18323,8
18324,3
18325,12
18326,3
18327,22
18328,18
18329,17
18330,14
18331,9
18332,6
18333,3
18334,18
18335,1
18336,1
18337,14
18338,26
18339,7
18340,19
18341,15
18342,9
18343,19
18344,2
18345,7
18346,3
18347,11
18348,9
18349,26
18350,14
18351,1
18352,21
18353,9
18354,4
18355,9
18356,7
18357,17
18358,24
18359,12
18360,23
18361,13
18362,7
18363,21
18364,24
18365,12
18366,12
18367,26
18368,1
18369,19
18370,24
18371,14
18372,12
18373,8
18374,17
18375,2
18376,12
18377,25
18378,13
18379,7
18380,14
18381,25
18382,4
18383,22
18384,21
18385,6
18386,11
18387,5
18388,17
18389,16
18390,15
18391,1
18392,4
18393,17
18394,18
18395,23
18396,17
18397,19
18398,5
18399,14
18400,24
18401,23
18402,11
18403,16
18404,15
18405,26
18406,8
18407,10
18408,1
18409,13
18410,25
18411,13
18412,20
18413,10
18414,8
18415,26
18416,21
18417,18
18418,23
18419,3
18420,17
18421,17
18422,18
18423,26
18424,15
18425,24
18426,22
18427,9
18428,25
18429,2
18430,20
18431,10
18432,26
18433,25
18434,26
18435,24
18436,19
18437,20
18438,25
18439,22
18440,26
18441,4
18442,7
18443,4
18444,11
18445,1
18446,10
18447,13
18448,3
18449,22
18450,22
18451,11
18452,3
18453,1
18454,17
18455,24
18456,12
18457,6
18458,12
18459,2
18460,20
18461,7
18462,18
18463,25
18464,10
18465,10
18466,16
18467,10
18468,20
18469,22
18470,17
18471,13
18472,14
18473,5
18474,4
18475,24
18476,19
18477,20
18478,14
18479,20
18480,3
18481,13
18482,10
18483,25
18484,17
18485,23
18486,23
18487,4
18488,8
18489,13
18490,18
18491,18
18492,3
18493,11
18494,12
18495,5
18496,7
18497,23
18498,21
18499,3
18500,23
18501,26
18502,2
18503,16
18504,16
18505,13
18506,2
18507,21
18508,26
18509,9
18510,22
18511,3
18512,15
18513,2
18514,14
18515,8
18516,7
18517,21
18518,13
18519,21
18520,22
18521,14
18522,26
18523,7
18524,1
18525,12
18526,21
18527,16
18528,26
18529,5
18530,16
18531,14
18532,18
18533,22
18534,21
18535,26
18536,14
18537,14
18538,5
18539,9
18540,21
18541,21
18542,5
18543,24
18544,4
18545,14
18546,6
18547,7
18548,2
18549,8
18550,19
18551,3
18552,17
18553,25
18554,10
18555,25
18556,21
18557,2
18558,7
18559,23
18560,12
18561,7
18562,12
18563,15
18564,22
18565,22
18566,16
18567,7
18568,3
18569,24
18570,20
18571,10
18572,18
18573,22
18574,24
18575,26
18576,14
18577,19
18578,17
18579,3
18580,15
18581,18
18582,19
18583,9
18584,5
18585,2
18586,4
18587,4
18588,15
18589,13
18590,24
18591,8
18592,22
18593,22
18594,5
18595,11
18596,25
18597,7
18598,1
18599,8
18600,22
18601,24
18602,23
18603,12
18604,25
18605,2
18606,3
18607,15
18608,14
18609,7
18610,6
18611,15
18612,24
18613,18
18614,17
18615,21
18616,14
18617,13
18618,19
18619,22
18620,26
18621,18
18622,20
18623,12
18624,24
18625,14
18626,26
18627,6
18628,14
18629,25
18630,20
18631,16
18632,24
18633,1
18634,15
18635,24
18636,18
18637,4
18638,16
18639,15
18640,12
18641,21
18642,8
18643,6
18644,16
18645,17
18646,22
18647,25
18648,3
18649,19
18650,8
18651,13
18652,1
18653,22
18654,26
18655,3
18656,18
18657,18
18658,24
18659,13
18660,9
18661,23
18662,15
18663,3
18664,23
18665,15
18666,9
18667,17
18668,25
18669,19
18670,7
18671,14
18672,9
18673,12
18674,7
18675,16
18676,24
18677,20
18678,13
18679,20
18680,15
18681,13
18682,16
18683,21
18684,23
18685,15
18686,25
18687,10
18688,5
18689,7
18690,12
18691,25
18692,19
18693,9
18694,11
18695,1
18696,24
18697,26
18698,24
18699,24
18700,12
18701,8
18702,5
18703,22
18704,8
18705,1
18706,4
18707,3
18708,26
18709,25
18710,10
18711,1
18712,6
18713,8
18714,14
18715,6
18716,14
18717,6
18718,15
18719,11
18720,1
18721,1
18722,5
18723,26
18724,21
18725,19
18726,7
18727,10
18728,13
18729,10
18730,7
18731,24
18732,9
18733,6
18734,5
18735,14
18736,8
18737,13
18738,2
18739,19
18740,24
18741,1
18742,8
18743,24
18744,26
18745,6
18746,16
18747,25
18748,24
18749,5
18750,12
18751,2
18752,2
18753,13
18754,3
18755,18
18756,12
18757,12
18758,12
18759,22
18760,7
18761,16
18762,8
18763,17
18764,22
18765,5
18766,12
18767,13
18768,5
18769,9
18770,24
18771,9
